,Stock_1,Stock_2,Stock_3
443,0.0021381272631327895,-0.016070414145918088,-0.0007629058224811125
444,0.00260108570773289,-0.0061400429230475135,0.008767218445452007
445,0.0010059858798095861,0.006692463521248625,0.0005584368858392268
446,0.004096524763183047,0.001853832183545772,0.0035579944073006495
447,0.0068493288221681955,-0.005646661235426343,-0.001277279537962844
448,-0.02249814759718342,0.007043948065936868,-0.00780503161856217
449,-0.008926373783068186,-0.00014545481168225344,-0.013814241795836466
450,0.012680069369616456,0.017000766779238806,-0.0010190375965613942
451,-0.021157865576323195,0.004163770900083929,-0.0016013331071832663
452,-0.004078432679904909,0.006770297178173285,0.01068833723219875
453,0.0018474135565508777,-0.0030928487460934006,-0.0032459472378233564
454,0.00593203916634395,0.0004347706918922946,-0.00929591871692326
455,-0.004093836530445092,0.004125023778059004,0.0038519783829596846
456,0.0026208798823174006,0.008542650266233008,-0.0003053768740360023
457,-0.023291942289993428,-0.002458584964064773,-0.016177596393378336
458,-0.01587494868133597,-0.0090339904089855,-0.011127227180504162
459,0.002051685779095834,-0.010733944517107775,-0.016790099914476418
460,0.006919983215828668,-0.009323296908250258,-0.014202410989707285
461,0.006673608155132724,0.0003711815171240027,0.007792135237217073
462,-0.010443897079682626,-0.018528617124491473,-0.0029135051572229437
463,0.002238839639871821,0.00580816619258112,0.010407887621972286
464,-0.0185484229967979,-0.016067322212349334,-0.014701968901521957
465,-0.007117524649859285,0.008032531198027357,-0.005438731697269609
466,-0.015845681892037066,-0.0034946954321451893,-0.010063638221859147
467,-0.0002308725013673307,-0.012385711586391051,-0.0005286700397610804
468,-0.016341523010815078,-0.0002443060002665035,-0.007812256885961113
469,-0.013706523032253587,-0.009920846194463403,-0.01314764458288476
470,-0.008212590476964156,-0.014941844442941086,-0.009379544348934486
471,-0.01232028264599605,-0.017138022709784928,-0.02357320501358636
472,0.00835910635890644,-0.006220779896966627,-0.0035348571083340568
473,0.0020456624122033957,-0.009934003981599717,-0.004551043191103387
474,-0.003052382135478329,0.010191979242514299,0.0017998825691242348
475,0.009685857851885485,0.008958886906008793,0.029520958205412017
476,0.0035813416690643114,0.0023031880725472415,-0.00046494492634196517
477,-0.010026865610900234,-0.009279634310956355,-0.0006748994273588994
478,-7.127580741755171e-05,0.0006695527698480822,0.003495352274731079
479,-0.008881102795922914,-0.01770020586807425,-0.012790456351691739
480,-0.004367274437812647,-0.011802336409939938,-6.75978350866871e-05
481,0.0068279777357456,0.010470454146520862,0.014467333664047278
482,0.011465367778952025,-0.002190298284200932,0.0036733419033500012
483,0.009654060868278226,-0.006631718042272972,-0.0035433879162833325
484,0.0012992299823480688,-0.016606642780574436,0.009410188361229517
485,0.016577186687915486,0.00950955014065351,0.017042966351698833
486,-0.01133016313574626,-0.013497005897736862,-0.006765192385037278
487,0.005085871107770898,0.013496710592036363,0.01140647801917611
488,0.014381152270221775,-0.0030235369785050663,0.002862247065701031
489,-0.0006555648451065484,0.0014734784123795102,-0.010485352207972335
490,-0.010544203647312756,-0.006334666416896249,-0.012432495460090072
491,0.0036229202221372938,0.0019331385426967027,-0.005915844588125698
492,-0.004136400979499377,0.0014518445173314306,0.005647168956401708
493,0.0014192788578952047,0.0010362018796013248,0.00826001545787904
494,-0.012803382930222044,-0.012751028805583767,-0.01674739066172979
495,-0.01778060667217488,0.00456027361631877,-0.009623383713011548
496,0.009270777154317853,0.007737088373464326,0.020362929407736145
497,-0.01982210225499773,-0.018599125430412377,-0.024241601416986263
498,-0.0006891785877988697,-0.0285727877021905,-0.008511858820599268
499,-0.006445313021644138,-0.016697059555052615,-0.006456434296937989
500,-0.011079165030118052,-0.0012374262645575835,-0.006749283427842919
501,-0.002589161033448628,0.0021868321234268843,0.00048498589817759936
502,-0.005175562302505796,-0.010717714439340572,-0.0011646623536354646
503,-0.013182076003457494,-0.005796490318596035,-0.017213381459931086
504,0.00537547257676803,0.015424191405554311,-0.00324117476517629
505,0.0046360572021708285,-0.008394180952324758,0.006740316480096554
506,0.015412091730971873,-0.004432833092716556,0.01410809257062533
507,-0.010292132862413962,-0.0008507248442639522,-0.0031155658327622726
508,0.013919719711025756,-0.007845019553131608,0.0030424666439102543
509,-0.01906464490871891,-0.006924226402305417,-0.011812720620168159
510,0.0007154782787524228,0.006758960604896986,-0.010925433050731532
511,-0.008001852381150538,0.008138863805650768,0.003478498786968344
512,-0.010948045310050994,0.0018472358886607125,-0.0034797725079584027
513,0.033684022130813895,0.01847344760993178,0.018198298559425414
514,-0.017040997638721283,-0.009540206928403232,-0.014111169494265951
515,-0.0020851294271217783,0.0002932032498194191,-0.009690651142063498
516,-0.006833259110333991,-0.012100565484513444,0.00016876675432963187
517,-0.0031110067434830593,0.00843990011518764,-0.00033992575237797105
518,0.007123775707731669,-0.002624926774598274,0.0010487282935635076
519,0.004992595830580322,-0.00012284775353346678,0.014804037936061751
520,-0.01382189444069737,0.010908700457775417,0.00343658366629718
521,-0.008842445843463536,-0.010090297216435801,-0.0027218582455114664
522,-0.00956833962662584,0.0013840083512723603,0.006543400528313355
523,-0.0029219463392455777,0.003969195304272288,0.011911842100490557
524,0.0002960442799784285,0.0030395511643538198,-0.010526266881880233
525,0.007015637282666904,0.005004357664720468,-0.011146960494334628
526,0.007155901908463461,0.009470183893348888,0.0013676595232050782
527,-0.009022475906211292,-0.004477529980018844,-0.014635748169802815
528,-0.002482586269297636,-0.007476142997146491,-0.0005450869245150492
529,0.0034941216978268833,0.006886044890082521,-0.0013898573164046763
530,0.01127445758013278,0.022100491190888822,-0.007113013644057254
531,-0.013210280013016386,0.007348906577292497,-0.016280417778125892
532,-0.004935320844537296,-0.015402876983953498,0.0051720777131634916
533,0.013881971831165898,0.0028896749762250015,0.0010607105651766003
534,0.002487154411756235,0.010663795982227673,0.0026718759157251365
535,0.017163980944878133,0.002480501184744351,0.0037072043446923072
536,-0.004322704365288084,-0.0005337771347423115,-0.003057312156005188
537,0.0123140062399016,0.008572547253890417,0.01740364502536201
538,0.0031984630443898984,-0.015354350875826093,0.016576724802622515
539,0.012768902613291997,0.00495485900400346,0.0006912830419480275
540,0.004382321698995222,0.003612955498223756,-0.010769824284949913
541,0.011691034028877575,-0.007028945474381454,0.011704032287794004
542,0.00404413195648475,-0.00294859581122575,0.009861567806125382
543,-0.011849310326318755,-0.00694331077394995,-0.002095982601005203
544,0.0033217360963406113,0.0010711714300811741,0.011370779605892788
545,0.005741426246826799,0.006848563625340684,-0.0027026621681528465
546,-0.016700614348106182,-0.011572696424279475,-0.022248025566822205
547,-0.008918962766739733,-0.01243841048558984,-0.01323482439804699
548,0.007593928915539999,0.007073110306166825,0.01135618127824331
549,0.006902400946126047,-0.02146080829874443,-0.009586947783096916
550,-0.0036104067527926043,-0.006922805768332123,-0.0036648426025104584
551,0.0011780898691608336,0.0020439219067938347,0.0054287603414107455
552,-0.007186754321589042,-0.0050578276844035815,0.008118147671676016
553,-0.009988738436758033,-0.015551810335840533,-0.0023806596624418794
554,0.024813074208597956,0.01661988188515213,0.010541662014207805
555,-0.0027276024197180407,0.006640387791525766,-0.0033526345314233434
556,-0.008243108892740072,-0.008907564057141992,-0.0034402283751281968
557,-0.0023304289027594647,0.007616668367311588,0.003699086876873369
558,-0.006162219277205196,-0.01509151892582421,-0.01831472361793761
559,-0.014913454586406237,-0.01616706752111391,-0.006183958539634305
560,-0.008513967509371887,-0.0005667017890217302,-0.0008086578529308922
561,0.004208687701213923,-0.0001817185625758756,-0.011972116474173901
562,0.005429147635793399,0.001970004422999385,0.003981600981727778
563,-0.0006279072817559025,0.0005514100207200061,0.006418348035472754
564,-0.006384459800742149,-0.000749040663576298,-0.014208837466043784
565,-0.01974425139567145,-0.008873151155027013,-0.018876464401082763
566,-0.002171676199568492,-0.006106130842290103,-0.004310313022894123
567,0.0024126588327369708,-0.010371231047168541,-0.0040240163615508405
568,0.0005369507525673678,-0.004081420085928819,-0.006493996632114244
569,-0.021138918603930693,-0.012036078526246228,-0.013362415990071963
570,-0.021583189285352977,-0.002165413256815401,-0.0033692248963513843
571,-0.007441863169062859,-0.003981181015659334,-0.009334462875198563
572,0.0013854139275743715,-0.005711117435355366,-0.0038061206375647016
573,0.0020572378844055405,0.0017394490560803423,0.00687050703784117
574,-0.011433120180340565,-0.006408820803868216,-0.00025514596373768126
575,-0.0042016829744717455,-0.008519851559277442,-0.013879486010417923
576,-0.004289069806874378,-0.011544716014693295,0.006837120753257931
577,0.0011017504045891448,0.0038244623725111272,0.003630266313633801
578,-0.012614936562110298,0.004591773905090494,-0.011571332179275386
579,0.01859480525713596,-0.0009710790698251372,0.008531996849910623
580,0.0012572706504712916,0.0014947097379606822,-0.00019350749393942402
581,-0.008110472651853115,-0.005538042926126032,-0.014811574268031773
582,-0.0068679053306948705,-0.011015201141044435,-0.006004259441645981
583,-0.004259792137239573,0.0033857968546340132,-0.02364652607535836
584,0.008291935173876924,0.013017955281466449,-0.005288373687098123
585,-0.0057144512915614926,-0.013279344363396431,-0.01465382950967335
586,-0.00369585722657827,-0.024472938931908685,-0.011323794396068211
587,-0.015308399518040791,-0.0018121368215776432,-0.0010578004325617154
588,0.014543035425952928,-4.164703260542048e-05,-0.008474112985767338
589,0.0046201039479580415,-0.0007719235406309756,0.00046012452721388156
590,-0.003950880249913275,-0.007033833802945024,0.009916676601362508
591,-0.009210116740138946,0.0059339664711959,-0.0014907393857845836
592,0.002516496161526833,0.006419546470100074,0.006049178499615953
593,0.005173783379012941,0.012925086068297138,-0.0011380885684212033
594,0.012761956541972638,0.008247727520294705,0.015848287157190732
595,0.007558281125987712,0.015618192059843402,0.012526101289344766
596,-0.013432362266034878,-0.003895144544246412,0.009509359915985035
597,0.0029367997351507228,-0.0020765118948629802,-0.0036778398505293844
598,-0.003582801936645242,0.002940132856695826,-0.004579560460692366
599,0.006622566765077328,0.0010579667806200304,0.011818038166606013
600,-0.019613145321804772,-0.013174858689159052,-0.013781466827305262
601,0.003213413129422812,0.025948131207610258,0.007916734445050807
602,-0.011310088746839357,-0.00016020070111324368,0.004927049531186094
603,-0.006460447382574513,-0.005316406898932513,-0.010147017415766908
604,-0.014714088725258008,-0.01687274167677422,-0.0079043485181189
605,0.00312452042547729,0.02011164786892218,-0.0014065061443708712
606,0.0009660587284951069,0.007038675043507367,-0.0028331202280044735
607,-0.00438028464686068,0.0023731827373653517,0.0001246229192845657
608,-0.007672481639040672,-0.0004390518736015161,0.003980354622092575
609,-0.011411386291017183,-0.01108168815281584,-0.012067569475658459
610,-0.00027960962988374157,-0.00970009566866584,-0.007367934356030823
611,-0.000257217415982755,-0.00032574290664168806,-0.006450116653046067
612,0.009146631937510074,0.008891613569283684,0.009977210627048915
613,-0.009165593505958502,0.007774384846120686,0.006489009731731377
614,0.005403251419917583,0.00355462994994129,0.0044830789613524375
615,0.0033900695708853823,0.004562824593290762,0.01721990300193777
616,-0.011646580008818526,-0.008186059148736843,-0.003914115530019994
617,-0.00918861364338913,-0.011180538128014271,-0.023116906445579073
618,-0.0001303182578947669,-0.008836320449951845,-0.015542522540718294
619,0.0035445900793344225,-0.0001533313224224014,0.0027336049703761693
620,0.005677835546091602,-0.005248019715853588,0.0028600630157442344
621,0.004678301809737914,0.012554203547617049,0.025597605976398576
622,-0.014729402076564539,-0.010914881328278614,0.0003521700399972199
623,0.0021134374681946364,0.009503231531000012,-0.0015538151538593463
624,0.010080160471398543,-0.0051657487993533105,0.00263085652334009
625,-0.01260365364692939,-0.00798089893713647,-0.01360257920291949
626,0.019315788782484248,0.01498927886351219,0.006930578198550302
627,-0.016611772511398483,-0.005309137159391542,-0.017652625878190765
628,-0.004458645998898586,0.0011519203594578446,0.0039535319476539125
629,-0.0035458841539154537,-0.0010515270813312371,-0.005789920552040398
630,-0.006979867320757636,-0.003232765999321292,-0.0031685433012119133
631,-0.0012412993756397784,0.002404904935970555,0.0015212753439172017
632,0.00535153094587817,-0.007499409820583971,0.008487061884463201
633,0.0004852789713087059,-0.00010853146717433338,0.006861012577933024
634,-0.010198031773170357,-0.011116978908278846,-0.007420556986297908
635,-0.010160988406367534,0.007451484876312801,-0.008257276644372194
636,0.01975103686936724,0.004032301375631979,0.005461732323269048
637,-0.015326862479585,-0.022854558373258577,-0.016474047358851003
638,0.01015730320761713,0.01969307962469877,0.014266341627358554
639,0.0023435831913390403,0.007272726615992828,0.005591288430144931
640,0.009967430531205555,0.015518106370850458,0.022997208932025795
641,-0.007261511879856496,-0.009669821106988129,0.011071005590511608
642,0.027016104527198007,0.01891153551209851,0.016051493293297404
643,-0.01312214570397747,-0.01127593918534365,-0.02357143512986782
644,0.01906636740260913,-0.003304575974321405,-0.00436405951736276
645,0.014971929129873867,0.009652889143147164,0.012190285758092898
646,-0.007086877600243547,-0.010244589296198571,-0.009264757761489616
647,0.0012163756358290411,0.0028428732192369585,0.005534142631688032
648,-0.002897923089373091,-0.004315656618119043,-0.008011759978555383
649,-5.7791928263598674e-05,-0.005242960479897393,0.00601754202782429
650,0.00924750160447993,0.010781765916661561,0.023400980923801478
651,0.013273301833090466,0.004348625257158218,-0.0016079876832767025
652,0.023534853766829355,-0.0012996091463779412,0.030077876190221998
653,-0.0001740908812921422,-0.0023725917080196527,-0.002921531714182517
654,-0.0010471629300643403,-0.009084916679965367,-0.0026327608204647955
655,-0.0016047999100064069,0.0006919572571085273,-0.001281426945964734
656,0.005018320778906343,-0.005790881706251493,0.005546819262419155
657,0.025132482612439767,0.020166513813163253,0.02672552157846086
658,0.006642824171548922,-0.0011496852852577585,-0.005034869816146616
659,-0.005386403691162544,-0.005047191565228551,-0.012775968243464643
660,0.004315190432655673,0.016640811631442202,0.002844629983552895
661,-0.0040791131620446725,-0.013288188470081773,-0.003756938016320906
662,-0.009623978024886508,-0.006649475885228871,-0.0014876930140792879
663,0.0008282702136339257,-0.009706131947233507,-0.0017020366949566823
664,-0.007678349855979567,-0.014263499850440058,-0.007180461378429418
665,-0.013829245779421842,-0.006059380974009092,-0.006324593566499692
666,-0.002566707402850985,0.007005021203292956,-0.0004440052447715351
667,-0.0005980267151770871,0.006031097970379953,-0.0018931012396196613
668,0.015468258826872416,0.014391350567134507,0.016524287640863895
669,0.012084564449249416,0.000668740536944674,0.007261197221268725
670,0.00868502590199068,0.019159617935244327,0.011532370149582182
671,0.006555220950622906,0.0040864303419111256,0.012381178761228613
672,0.005828342343239924,0.010344772603435113,-0.009693851040632424
673,0.01171993892080998,0.009018121022521001,0.009617447325184285
674,-0.028542892472966798,0.004150951862396269,-0.008937252128794856
675,0.005651934856845786,-0.014080211206424822,0.003924900608683717
676,0.0029480625270654278,-0.0015836432713380493,-0.006500005127658522
677,0.010867304758960545,0.004108015925246827,0.008871593618809022
678,-0.0063909630025356726,-0.02358768516136559,0.004008915227745187
679,-0.0060580938969786195,0.009390424412550554,0.009134681290630609
680,0.002646483186331142,0.009231634041297116,0.005138809660166075
681,0.005228301254463943,-0.00036800944686919554,-0.008592208770691202
682,-0.001894791706423272,0.0009913614419386374,0.0008983582305524933
683,-0.006273505262258387,-0.0028894286336493625,0.005361554013026985
684,-0.0023968907677964493,0.01077732347551314,0.007740063187746491
685,0.01173750070221759,0.006546172637026044,0.0017839639015794534
686,0.002768857400966714,-0.005568084668529751,-0.003632185554854306
687,0.0005256848870223265,-0.0005327127599950949,0.003371935739293801
688,-0.0162471919382692,0.007787377492316329,0.001959790916200506
689,0.006443891886267179,-0.008691109471408935,0.005536371889590467
690,-0.007370572613976281,-0.014319023483116719,-0.0019577162650545386
691,-0.003435923489707554,0.002389607215125462,-0.0037869117392180414
692,-0.005832843832239875,-0.01064462584605522,0.0013942185256329426
693,0.007146848738543882,0.001937605769268234,0.0019428853578342075
694,0.008610499224762928,0.024859192964240738,0.0018973834328683535
695,0.009113865152047044,0.01293438124303654,0.00785297926656343
696,0.005587219540776722,-0.0045048107985687594,0.010019864546138695
697,-0.009028418943914773,-0.002276870557439965,0.003945200882994054
698,-0.004613290567797066,-0.010041001607879378,-0.010798644473233978
699,0.013473765802481007,0.014159427419138915,-0.0013781602410217289
700,-0.008094373051654722,0.003947387931306192,-0.005073127612268913
701,0.0002948401822105683,-0.007984065429745517,-0.019878184358418795
702,0.005456257851182406,0.005110217704655906,0.011494136960739735
703,-0.005864890032803119,-0.0017344921000871506,-0.007175632121229077
704,0.003943047684455498,0.0025382579346047915,-0.007483616623209935
705,-0.0015505075678898723,0.00820381019529163,0.005917811041891445
706,0.03485060834721661,0.014911884713428568,0.013001607087426878
707,-0.007924068094608468,-0.005551064830773339,-0.005743668628117284
708,-0.007000859214496462,0.0004896841613443102,0.005960875313096409
709,-0.004951951316851004,-0.01474852872504157,-0.007594715570629129
710,0.00030462674154806986,-0.005620605782612498,-0.005424439205672598
711,-0.008143833547342114,-0.0014060929227919113,-0.00494650003220215
712,-0.007985641205109268,-0.00499975990733196,0.010490441607619914
713,0.01227609390276933,0.011011589271111549,0.012659197683476717
714,-0.0027039875808789584,-0.0019907653434644186,0.0004487666356205844
715,-0.01694801383947504,-0.0017684992428972795,-0.017777539027662437
716,-0.00017222429110828045,0.00956666358071812,-0.006865224530823554
717,-0.012233894796113764,-0.014336255687878165,-0.014127390804918547
718,0.00812300490990004,0.014454107917782405,0.00829049383738763
719,0.005813963742448853,-0.0054240014930844686,0.00739243645695322
720,0.011951500822947471,0.0064042500216262765,0.008869297805946325
721,-0.015169926966052938,-0.014281656825325126,0.0015237500403586118
722,0.005269509568716722,0.013584070293056817,0.0010082917039106526
723,-0.004246303621676824,-0.008525221045443763,0.0013481241204472574
724,-0.0022101556991211773,0.004263604025653607,0.005781183948141011
725,-0.015994411990241795,-0.009556007198986914,-0.025632617470167502
726,-0.017619866471597318,-0.016008079374177572,-0.015940080928577592
727,0.01084467402004041,-0.0001425841173134765,-0.0019465009349375546
728,0.009838556428032224,0.014503218600774371,0.02983755561373763
729,0.005575221038508735,0.002624422308983653,-0.001668021894002966
730,0.024735987751382322,0.004894088832055397,0.009515815492874828
731,0.0073083132540997875,0.012092716244291918,0.013989777920395874
732,-0.007180980873358283,-0.0017212801661617475,-0.0015298023920042269
733,-0.005085644080697055,-0.012454109296484632,0.005589371801382803
734,-0.011398786984781941,0.0033505597988532903,-0.009582169779858348
735,-0.0018040464804929613,-0.012304328562905165,0.0025368317224544867
736,-0.004663124302500834,0.006169267297445493,0.006162181351679033
737,-0.007545991724467719,-0.008042439905696667,0.0007808907175374235
738,0.0013164754937409768,0.003769188202932638,0.006427970499453123
739,-0.000886233010926622,-0.009245536634422341,0.011751681257242814
740,0.007222429440086963,0.004015246942149058,-0.0024601711142025343
741,0.009108241565281967,0.0009122781761766744,-0.005581452207037586
742,-0.022367483428313545,-0.003200655449051383,-0.009204891106438436
743,-0.003661635804848904,-0.007085505213621393,-0.013931803471221433
744,0.009093125918291957,0.01511919581787308,0.024045169200866173
745,-0.011474235852617271,-0.00328424348311072,-0.0031415128047463793
746,0.0039348194882991286,-0.00041384566166090476,0.006449338907906103
747,-0.013802865160045549,-0.010138338348638134,0.009626067496516722
748,-0.018393617503379044,-0.01113169900735462,-0.010088139632122491
749,0.01618311467195687,0.00914699252256851,0.007255788614798175
750,-0.00733693254604113,-0.00232515706788724,0.012786392234586235
751,0.002198135499027728,0.005310958241301489,-0.007212976202829703
752,-0.022276840928333895,0.0023801216073368095,-0.0018274963294737238
753,0.0007097920396784492,-0.004975196003125448,-0.0006078104857903526
754,-0.006162889828052238,-0.006698465703641037,-0.017409002500131526
755,-0.007891272389276168,-0.0017666004853627412,-0.01955247632542791
756,0.006123922195522434,0.00352056889060425,0.0027053421595877912
757,0.004175383641592282,0.00725815542594753,0.0005010746343314112
758,0.012799689395042104,0.012345269822540382,0.001487018533688527
759,0.01205063609351214,0.004712915477156,0.01137604048624812
760,0.02098534678690849,0.014031879269217815,0.007256232745861263
761,0.010678892826006675,0.008999349421038897,0.00435530679794502
762,-0.00984608344109234,-0.0034137989346383906,-0.005929187795083348
763,-0.0059621616977417165,-0.023133819403489148,-0.005744822765513355
764,-0.0054911927336789845,0.005741995399612427,-0.0023406618167968385
765,0.0038258234449742115,-0.010404367533470536,-0.006220385324583698
766,0.0007625196364583218,-0.0008322124587282787,-0.01586301547632646
767,0.00959366246191515,0.009346721475216176,0.0055070087556926585
768,-0.012791639605613955,-0.033595608208378196,-0.002496422648324581
769,0.006620675118986082,-0.003739174609555037,0.0016058818752504665
770,0.003946554346334769,-0.007021973654504105,0.010930139904619118
771,-0.0016300238729852982,-0.008610692280132577,-0.0019514497595879614
772,-0.010073277181650145,-0.0021519762299688173,-0.00832450809543805
773,0.013479913696988985,0.004536619544122684,0.008931631850324948
774,-0.003770008430318404,-0.01209400765239599,0.004650916681079385
775,-0.007695173927420529,0.0011157122146783335,-0.009801296546714812
776,-0.00737626097325363,-0.00907594308146783,-0.0005849219740363887
777,-0.0014767036085515824,0.009204628702766258,-0.005974108764041838
778,-0.00437935319716058,-0.011591270612895308,-0.005839220451829644
779,-0.004218766330300152,0.0014644666909578918,0.0015350982772396559
780,-0.002865238014154814,-0.009231110951126949,-0.005021381507233051
781,0.010629470639600578,0.01189456403685994,-0.009638865161852505
782,0.007913493821218654,0.006221669094371163,-0.0024060885460600438
783,0.006763055312541281,-0.003880054873887432,0.006719308966578789
784,0.0014158417098531686,-0.002250122527227956,-0.0159096796392333
785,-0.0013052479529925896,-0.0007006428100426227,-0.0043934142025046545
786,0.008559820772397907,0.015431175475170311,0.01951770358997702
787,0.01746861596338376,0.015444247902104212,0.00022065603992530046
788,0.002044462905276999,-0.000983998860423903,0.01435327823874109
789,0.021075481062730595,0.015955660690293798,0.0047904162908072034
790,0.0021967689502950458,0.0035524069461777513,-0.0019304660187282586
791,0.004265875318502872,-0.013865490065504133,-0.002691501906479523
792,0.0005503564713673109,0.010761308232903336,-0.0024991686279170495
793,-0.0076512948207681265,0.005456669885831171,-0.004180919376274939
794,-0.0026176627572037704,-0.002658431311293872,-0.003144954826998383
795,0.0008570259279495789,0.010013123318537615,0.007709116176479941
796,-0.017927410182684657,-0.007115200967736677,0.00323729237950085
797,0.003836509457727697,0.016948528135820932,0.0019832355849201387
798,-0.004641091942096173,0.010590674325341444,-0.0039057778716438596
799,0.008597637333563835,0.00696076111174929,0.009033434405738729
800,0.0027367035062994434,0.0065869875555584325,0.008355196276952411
801,0.00995721017862133,-0.01001878350921185,0.006715737393773524
802,0.015295636557444637,0.004120074180719937,0.012417398359511684
803,0.018254784563621437,0.0008420152384850644,0.009029791676033672
804,0.01504101118062746,0.010815318458308699,0.001640290248166061
805,-0.0002503571725514118,-0.005957327685327688,-0.000442564932932454
806,0.00285667276224716,0.00041899600612825316,-0.012845725276982576
807,-0.00980067658583139,-0.008277201435312596,-0.010571108875992875
808,0.01580421558835126,0.008278779038778246,0.013421326598956595
809,-0.0014210082649203798,-0.0041495813757269915,0.007093952222978037
810,-0.0047459664871089356,0.0005563228160601813,-0.009640320570860976
811,-0.0007098681638689892,0.0013637893034476325,0.003616868523857048
812,-0.0014481902509027639,-0.0017959368589819987,0.006464534855433065
813,0.021093475939549692,0.00038181315544671084,0.01787765219750092
814,0.007647354530407775,0.00855470479178293,0.015451782844234875
815,-0.0035047181704875416,-0.0029458077163633627,-3.566426228425354e-06
816,0.0011097833716738176,0.012496943368741931,0.0055915328455793355
817,0.002659357665716527,0.009193912451787148,0.008522129551293596
818,-0.008917870747183561,-0.011330693098123559,0.003541768455235715
819,0.0007703768202751251,-0.005815708303839911,-0.0008188572008105721
820,0.0021640934608965785,-0.005725717070600923,0.0017011071129963027
821,0.015228247399184077,0.003198303021056086,0.011889863664948819
822,0.010177406722760025,0.004069914876353816,0.004449293230829838
823,0.01535686439125912,-0.010479762164047541,0.00025001831361257896
824,0.008171646562607,0.012445723359016541,-0.0013647226725212083
825,0.002498871168099527,-0.00893240349024303,-0.01124106722869072
826,0.007431731507274619,0.009214047011465488,0.0161432332417816
827,-0.018464955690736456,-0.021788091646586315,-0.0018629381149051303
828,0.0022520153762625814,0.0013067257143765387,0.009902604584174558
829,-0.010712457093093793,0.005785458006496388,0.0060393422119204895
830,-0.0027340612188236574,0.004985146565338058,-0.0019121311753036814
831,-0.007092163614747849,-0.007852192645481742,-0.020417261588274307
832,0.006840937057668716,0.0013949164959673316,-0.0014026851889910124
833,0.0028133095502836797,-0.008424480551572683,-0.0027183505793773734
834,-0.0035599978651753316,0.008898865036654555,0.002776497691577051
835,0.013925609665827735,-0.011599103825614104,0.017891840427473153
836,0.013813531010344595,0.01625273828736471,0.0030281587199290083
837,-0.0059403863196089675,-0.00647682355560056,-0.0009879852024269153
838,0.0015202332466014651,-0.0008630196287697296,0.002415775612823845
839,0.013204914323900183,0.021727308486925733,0.019429312181173792
840,0.0006910611400554612,-0.017417718450219215,0.012434871575814889
841,0.005346758983939165,-0.0034424482501692554,0.005775566769603268
842,0.00844340265634025,-0.012401040021056032,-0.00633253408889932
843,0.003885201460872846,0.009539736998321042,0.014276057766435589
844,-0.006945410185862705,0.0012625250043534425,-0.007924340110507501
845,0.0077120982649006705,-0.005121034138551283,0.004637133054895808
846,0.00607447858519759,0.011944949832462907,0.012494290942461395
847,0.008494623356918297,0.012251247923370161,0.010081077419126457
848,-0.027767735488828615,-0.01800201709212013,-0.013672418838513167
849,0.016668990405060154,-0.006524371028640533,0.003689461925653454
850,0.02375152199496037,0.016948110205975888,-0.0018511336454145623
851,-9.450396914919805e-05,-0.0003830640116082419,-0.009065991330371908
852,0.023413466594822786,0.020557574426031778,0.020591329492003384
853,-0.007051919030839057,-0.002724511854911236,-0.012863471377836614
854,0.002386776028497387,0.008863783853639307,0.011417621410382477
855,0.007091466243440656,0.0064315379499516575,-0.0035266159979506335
856,-0.006788456849603116,-0.005946504750067708,-0.008292710449641846
857,0.011537842880459328,0.01347101085794747,0.010474244377879598
858,-0.012945254752099379,-0.020065566467254208,-0.031185236724995846
859,0.0020140822974981203,-0.01461919987423932,-0.011812835829337955
860,-0.003344920694472076,-0.004830678323023594,-0.0009390863663443056
861,-0.01360274759386141,-0.013666569507489236,-0.0027018771693803987
862,0.006152583432713246,0.01409602382744748,0.012066217453490909
863,-0.00212155635686894,-0.004348398525311342,0.008025982821530052
864,0.00524806942654678,-0.0023896712209453877,-0.0018094438728614348
865,0.019565621555343367,0.02076935257997588,0.014702349632322916
866,-0.020632885747476425,-0.0019219503602184499,-0.006840974835280503
867,-0.011928466426648703,0.0015511610055555845,-0.00480246288270071
868,0.001606263811567088,0.007766133022778244,0.005920879446219749
869,0.02536886592897041,0.009842793220553673,0.018813455189424996
870,-0.0064829666969196,0.0009504295256649337,-0.010426427178583234
871,0.003911911926597145,-0.0048700584372880565,0.0011178854583310464
872,0.008634613612091125,0.004264471359527068,0.005084426923662672
873,-0.007331118576089667,-0.01768708263814524,-0.010642017239898008
874,0.0016813250545608576,-0.008919620579723305,0.005184970872311735
875,0.011060099768036494,-0.0020007697166203823,0.012032929984631527
876,0.005329718992739558,0.005158764267404593,0.00036383459341215947
877,-0.001984546552603767,-0.005667020076959524,-0.003694097420647459
878,-0.012779458741305027,-0.01978812715148924,-0.00907269562914038
879,-0.0053883358138311814,-0.0036718656372628443,-0.013997104672538242
880,-0.01966674125270397,-0.01123578662280478,-0.013416245576728518
881,0.0007934584908990073,0.01303786116122036,0.002141530787796475
882,0.003115358450148882,0.010007934806390641,-0.00404773538539578
883,0.0014045275484411738,-0.007214076285174919,-0.016291638086644123
884,-0.007968609505964822,-0.007424498082853578,0.002881307773386995
885,-0.001837322919630302,-0.004087422931453989,-0.01500676193540712
886,-0.008190360954256761,-0.0007756691239499794,0.004756843075897858
887,0.0018329249038607977,0.007059718445458176,0.013032000627992025
888,0.0011148725623965643,0.0006051574446557948,-0.013066220619946663
